time,left,right
43.73,1,1
43.735,1,1
43.74,1,1
43.745,1,1
43.75,1,1
43.755,1,1
43.76,1,1
43.765,1,1
43.77,1,1
43.775,1,1
43.78,1,1
43.785,1,1
43.79,1,1
43.795,1,1
43.8,1,1
43.805,1,1
43.81,1,1
43.815,1,1
43.82,1,1
43.825,1,1
43.83,1,1
43.835,1,1
43.84,1,1
43.845,1,1
43.85,1,1
43.855,1,1
43.86,1,1
43.865,1,1
43.87,1,1
43.875,1,1
43.88,1,1
43.885,1,1
43.89,1,1
43.895,1,1
43.9,1,1
43.905,1,1
43.91,1,1
43.915,1,1
43.92,1,1
43.925,1,1
43.93,1,1
43.935,1,1
43.94,1,1
43.945,1,1
43.95,1,1
43.955,1,1
43.96,1,1
43.965,1,1
43.97,1,1
43.975,1,1
43.98,1,1
43.985,1,1
43.99,1,1
43.995,1,1
44,1,1
44.005,1,1
44.01,1,1
44.015,1,1
44.02,1,1
44.025,1,1
44.03,1,1
44.035,1,1
44.04,1,1
44.045,1,1
44.05,1,1
44.055,1,1
44.06,1,1
44.065,1,1
44.07,1,1
44.075,1,1
44.08,1,1
44.085,1,1
44.09,1,1
44.095,1,1
44.1,1,1
44.105,1,1
44.11,1,1
44.115,1,1
44.12,1,1
44.125,1,1
44.13,1,1
44.135,1,1
44.14,1,1
44.145,1,1
44.15,1,1
44.155,1,1
44.16,1,1
44.165,1,1
44.17,1,1
44.175,1,1
44.18,1,1
44.185,1,1
44.19,1,1
44.195,1,1
44.2,1,1
44.205,1,1
44.21,1,1
44.215,1,1
44.22,1,1
44.225,1,1
44.23,1,1
44.235,1,1
44.24,1,1
44.245,1,1
44.25,1,1
44.255,1,1
44.26,1,1
44.265,1,1
44.27,1,1
44.275,1,1
44.28,1,1
44.285,1,1
44.29,1,1
44.295,1,1
44.3,1,1
44.305,1,1
44.31,1,1
44.315,1,1
44.32,1,1
44.325,1,1
44.33,1,1
44.335,1,1
44.34,1,1
44.345,1,1
44.35,1,1
44.355,1,1
44.36,1,1
44.365,1,1
44.37,1,1
44.375,1,1
44.38,1,1
44.385,1,1
44.39,1,1
44.395,1,1
44.4,1,1
44.405,1,1
44.41,1,1
44.415,1,1
44.42,1,1
44.425,1,1
44.43,1,1
44.435,1,1
44.44,1,1
44.445,1,1
44.45,1,1
44.455,1,1
44.46,1,1
44.465,1,1
44.47,1,1
44.475,1,1
44.48,1,1
44.485,1,1
44.49,1,1
44.495,1,1
44.5,1,1
44.505,1,1
44.51,1,1
44.515,1,1
44.52,1,1
44.525,1,1
44.53,1,1
44.535,1,1
44.54,1,1
44.545,1,1
44.55,1,1
44.555,1,1
44.56,1,1
44.565,1,1
44.57,1,1
44.575,1,1
44.58,1,1
44.585,1,1
44.59,1,1
44.595,1,1
44.6,1,1
44.605,1,1
44.61,1,1
44.615,1,1
44.62,1,1
44.625,1,1
44.63,1,1
44.635,1,1
44.64,1,1
44.645,1,1
44.65,1,1
44.655,1,1
44.66,1,1
44.665,1,1
44.67,1,1
44.675,1,1
44.68,1,1
44.685,1,1
44.69,1,1
44.695,1,1
44.7,1,1
44.705,1,1
44.71,1,1
44.715,1,1
44.72,1,1
44.725,1,1
44.73,1,1
44.735,1,1
44.74,1,1
44.745,1,1
44.75,1,1
44.755,1,1
44.76,1,1
44.765,1,1
44.77,1,1
44.775,1,1
44.78,1,1
44.785,1,1
44.79,1,1
44.795,1,1
44.8,1,1
44.805,1,1
44.81,1,1
44.815,1,1
44.82,1,1
44.825,1,1
44.83,1,1
44.835,1,1
44.84,1,1
44.845,1,1
44.85,1,1
44.855,1,1
44.86,1,1
44.865,1,1
44.87,1,1
44.875,1,1
44.88,1,1
44.885,1,1
44.89,1,1
44.895,1,1
44.9,1,1
44.905,1,1
44.91,1,1
44.915,1,1
44.92,1,1
44.925,1,1
44.93,1,1
44.935,1,1
44.94,1,1
44.945,1,1
44.95,1,1
44.955,1,1
44.96,1,1
44.965,1,1
44.97,1,1
44.975,1,1
44.98,1,1
44.985,1,1
44.99,1,1
44.995,1,1
45,1,1
45.005,1,1
45.01,1,1
45.015,1,1
45.02,1,1
45.025,1,1
45.03,1,1
45.035,1,1
45.04,1,1
45.045,1,1
45.05,1,1
45.055,1,1
45.06,1,1
45.065,1,1
45.07,1,1
45.075,1,1
45.08,1,1
45.085,1,1
45.09,1,1
45.095,1,1
45.1,1,1
45.105,1,1
45.11,1,1
45.115,1,1
45.12,1,1
45.125,1,1
45.13,1,1
45.135,1,1
45.14,1,1
45.145,1,1
45.15,1,1
45.155,1,1
45.16,1,1
45.165,1,1
45.17,1,1
45.175,1,1
45.18,1,1
45.185,1,1
45.19,1,1
45.195,1,1
45.2,1,1
45.205,1,1
45.21,1,1
45.215,1,1
45.22,1,1
45.225,1,1
45.23,1,1
45.235,1,1
45.24,1,1
45.245,1,1
45.25,1,1
45.255,1,1
45.26,1,1
45.265,1,1
45.27,1,1
45.275,1,1
45.28,1,1
45.285,1,1
45.29,1,1
45.295,1,1
45.3,1,1
45.305,1,1
45.31,1,1
45.315,1,1
45.32,1,1
45.325,1,1
45.33,1,1
45.335,1,1
45.34,1,1
45.345,1,1
45.35,1,1
45.355,1,1
45.36,1,1
45.365,1,1
45.37,1,1
45.375,1,1
45.38,1,1
45.385,1,1
45.39,1,1
45.395,1,1
45.4,1,1
45.405,1,1
45.41,1,1
45.415,1,1
45.42,1,1
45.425,1,1
45.43,1,1
45.435,1,1
45.44,1,1
45.445,1,1
45.45,1,1
45.455,1,1
45.46,1,1
45.465,1,1
45.47,1,1
45.475,1,1
45.48,1,1
45.485,1,1
45.49,1,1
45.495,1,1
45.5,1,1
45.505,1,1
45.51,1,1
45.515,1,1
45.52,1,1
45.525,1,1
45.53,1,1
45.535,1,1
45.54,1,1
45.545,1,1
45.55,1,1
45.555,1,1
45.56,1,1
45.565,1,1
45.57,1,1
45.575,1,1
45.58,1,1
45.585,1,1
45.59,1,1
45.595,1,1
45.6,1,1
45.605,1,1
45.61,1,1
45.615,1,1
45.62,1,1
45.625,1,1
45.63,1,1
45.635,1,1
45.64,1,1
45.645,1,1
45.65,1,1
45.655,1,1
45.66,1,1
45.665,1,1
45.67,1,1
45.675,1,1
45.68,1,1
45.685,1,1
45.69,1,1
45.695,1,1
45.7,1,1
45.705,1,1
45.71,1,1
45.715,1,1
45.72,1,1
45.725,1,1
45.73,1,1
45.735,1,1
45.74,1,1
45.745,1,1
45.75,1,1
45.755,1,1
45.76,1,1
45.765,1,1
45.77,1,1
45.775,1,1
45.78,1,1
45.785,1,1
45.79,1,1
45.795,1,1
45.8,1,1
45.805,1,1
45.81,1,1
45.815,1,1
45.82,1,1
45.825,1,1
45.83,1,1
45.835,1,1
45.84,1,1
45.845,1,1
45.85,1,1
45.855,1,1
45.86,1,1
45.865,1,1
45.87,1,1
45.875,1,1
45.88,1,1
45.885,1,1
45.89,1,1
45.895,1,1
45.9,1,1
45.905,1,1
45.91,1,1
45.915,1,1
45.92,1,1
45.925,1,1
45.93,1,1
45.935,1,1
45.94,1,1
45.945,1,1
45.95,1,1
45.955,1,1
45.96,1,1
45.965,1,1
45.97,1,1
45.975,1,1
45.98,1,1
45.985,1,1
45.99,1,1
45.995,1,1
46,1,1
46.005,1,1
46.01,1,1
46.015,1,1
46.02,1,1
46.025,1,1
46.03,1,1
46.035,1,1
46.04,1,1
46.045,1,1
46.05,1,1
46.055,1,1
46.06,1,1
46.065,1,1
46.07,1,1
46.075,1,1
46.08,1,1
46.085,1,1
46.09,1,1
46.095,1,1
46.1,1,1
46.105,1,1
46.11,1,1
46.115,1,1
46.12,1,1
46.125,1,1
46.13,1,1
46.135,1,1
46.14,1,1
46.145,1,1
46.15,1,1
46.155,1,1
46.16,1,1
46.165,1,1
46.17,1,1
46.175,1,1
46.18,1,1
46.185,1,1
46.19,1,1
46.195,1,1
46.2,1,1
46.205,1,1
46.21,1,1
46.215,1,1
46.22,1,1
46.225,1,1
46.23,1,1
46.235,1,1
46.24,1,1
46.245,1,1
46.25,1,1
46.255,1,1
46.26,1,1
46.265,1,1
46.27,1,1
46.275,1,1
46.28,1,1
46.285,1,1
46.29,1,1
46.295,1,1
46.3,1,1
46.305,1,1
46.31,1,1
46.315,1,1
46.32,1,1
46.325,1,1
46.33,1,1
46.335,1,1
46.34,1,1
46.345,1,1
46.35,1,1
46.355,1,1
46.36,1,1
46.365,1,1
46.37,1,1
46.375,1,1
46.38,1,1
46.385,1,1
46.39,1,1
46.395,1,1
46.4,1,1
46.405,1,1
46.41,1,1
46.415,1,1
46.42,1,1
46.425,1,1
46.43,1,1
46.435,1,1
46.44,1,1
46.445,1,1
46.45,1,1
46.455,1,1
46.46,1,1
46.465,1,1
46.47,1,1
46.475,1,1
46.48,1,1
46.485,1,1
46.49,1,1
46.495,1,1
46.5,1,1
46.505,1,1
46.51,1,1
46.515,1,1
46.52,1,1
46.525,1,1
46.53,1,1
46.535,1,1
46.54,1,1
46.545,1,1
46.55,1,1
46.555,1,1
46.56,1,1
46.565,1,1
46.57,1,1
46.575,1,1
46.58,1,1
46.585,1,1
46.59,1,1
46.595,1,1
46.6,1,1
46.605,1,1
46.61,1,1
46.615,1,1
46.62,1,1
46.625,1,1
46.63,1,1
46.635,1,1
46.64,1,1
46.645,1,1
46.65,1,1
46.655,1,1
46.66,1,1
46.665,1,1
46.67,1,1
46.675,1,1
46.68,1,1
46.685,1,1
46.69,1,1
46.695,1,1
46.7,1,1
46.705,1,1
46.71,1,1
46.715,1,1
46.72,1,1
46.725,1,1
46.73,1,1
46.735,1,1
46.74,1,1
46.745,1,1
46.75,1,1
46.755,1,1
46.76,1,1
46.765,1,1
46.77,1,1
46.775,1,1
46.78,1,1
46.785,1,1
46.79,1,1
46.795,1,1
46.8,1,1
46.805,1,1
46.81,1,1
46.815,1,1
46.82,1,1
46.825,1,1
46.83,1,1
46.835,1,1
46.84,1,1
46.845,1,1
46.85,1,1
46.855,1,1
46.86,1,1
46.865,1,1
46.87,1,1
46.875,1,1
46.88,1,1
46.885,1,1
46.89,1,1
46.895,1,1
46.9,1,1
46.905,1,1
46.91,1,1
46.915,1,1
46.92,1,1
46.925,1,1
46.93,1,1
46.935,1,1
46.94,1,1
46.945,1,1
46.95,1,1
46.955,1,1
46.96,1,1
46.965,1,1
46.97,1,1
46.975,1,1
46.98,1,1
46.985,1,1
46.99,1,1
46.995,1,1
47,1,1
47.005,1,1
47.01,1,1
47.015,1,1
47.02,1,1
47.025,1,1
47.03,1,1
47.035,1,1
47.04,1,1
47.045,1,1
47.05,1,1
47.055,1,1
47.06,1,1
47.065,1,1
47.07,1,1
47.075,1,1
47.08,1,1
47.085,1,1
47.09,1,1
47.095,1,1
47.1,1,1
47.105,1,1
47.11,1,1
47.115,1,1
47.12,1,1
47.125,1,1
47.13,1,1
47.135,1,1
47.14,1,1
47.145,1,1
47.15,1,1
47.155,1,1
47.16,1,1
47.165,1,1
47.17,1,1
47.175,1,1
47.18,1,1
47.185,1,1
47.19,1,1
47.195,1,1
47.2,1,1
47.205,1,1
47.21,1,1
47.215,1,1
47.22,1,1
47.225,1,1
47.23,1,1
47.235,1,1
47.24,1,1
47.245,1,1
47.25,1,1
47.255,1,1
47.26,1,1
47.265,1,1
47.27,1,1
47.275,1,1
47.28,1,1
47.285,1,1
47.29,1,1
47.295,1,1
47.3,1,1
47.305,1,1
47.31,1,1
47.315,1,1
47.32,1,1
47.325,1,1
47.33,1,1
47.335,1,1
47.34,1,1
47.345,1,1
47.35,1,1
47.355,1,1
47.36,1,1
47.365,1,1
47.37,1,1
47.375,1,1
47.38,1,1
47.385,1,1
47.39,1,1
47.395,1,1
47.4,1,1
47.405,1,1
47.41,1,1
47.415,1,1
47.42,1,1
47.425,1,1
47.43,1,1
47.435,1,1
47.44,1,1
47.445,1,1
47.45,1,1
47.455,1,1
47.46,1,1
47.465,1,1
47.47,1,1
47.475,1,1
47.48,1,1
47.485,1,1
47.49,1,1
47.495,1,1
47.5,1,1
47.505,1,1
47.51,1,1
47.515,1,1
47.52,1,1
47.525,1,1
47.53,1,1
47.535,1,1
47.54,1,1
47.545,1,1
47.55,1,1
47.555,1,1
47.56,1,1
47.565,1,1
47.57,1,1
47.575,1,1
47.58,1,1
47.585,1,1
47.59,1,1
47.595,1,1
47.6,1,1
47.605,1,1
47.61,1,1
47.615,1,1
47.62,1,1
47.625,1,1
47.63,1,1
47.635,1,1
47.64,1,1
47.645,1,1
47.65,1,1
47.655,1,1
47.66,1,1
47.665,1,1
47.67,1,1
47.675,1,1
47.68,1,1
47.685,1,1
47.69,1,1
47.695,1,1
47.7,1,1
47.705,1,1
47.71,1,1
47.715,1,1
47.72,1,1
47.725,1,1
47.73,1,1
47.735,1,1
47.74,1,1
47.745,1,1
47.75,1,1
47.755,1,1
47.76,1,1
47.765,1,1
47.77,1,1
47.775,1,1
47.78,1,1
47.785,1,1
47.79,1,1
47.795,1,1
47.8,1,1
47.805,1,1
47.81,1,1
47.815,1,1
47.82,1,1
47.825,1,1
47.83,1,1
47.835,1,1
47.84,1,1
47.845,1,1
47.85,1,1
47.855,1,1
47.86,1,1
47.865,1,1
47.87,1,1
47.875,1,1
47.88,1,1
47.885,1,1
47.89,1,1
47.895,1,1
47.9,1,1
47.905,1,1
47.91,1,1
47.915,1,1
47.92,1,1
47.925,1,1
47.93,1,1
47.935,1,1
47.94,1,1
47.945,1,1
47.95,1,1
47.955,1,1
47.96,1,1
47.965,1,1
47.97,1,1
47.975,1,1
47.98,1,1
47.985,1,1
47.99,1,1
47.995,1,1
48,1,1
48.005,1,1
48.01,1,1
48.015,1,1
48.02,1,1
48.025,1,1
48.03,1,1
48.035,1,1
48.04,1,1
48.045,1,1
48.05,1,1
48.055,1,1
48.06,1,1
48.065,1,1
48.07,1,1
48.075,1,1
48.08,1,1
48.085,1,1
48.09,1,1
48.095,1,1
48.1,1,1
48.105,1,1
48.11,1,1
48.115,1,1
48.12,1,1
48.125,1,1
48.13,1,1
48.135,1,1
48.14,1,1
48.145,1,1
48.15,1,1
48.155,1,1
48.16,1,1
48.165,1,1
48.17,1,1
48.175,1,1
48.18,1,1
48.185,1,1
48.19,1,1
48.195,1,1
48.2,1,1
48.205,1,1
48.21,1,1
48.215,1,1
48.22,1,1
48.225,1,1
48.23,1,1
48.235,1,1
48.24,1,1
48.245,1,1
48.25,1,1
48.255,1,1
48.26,1,1
48.265,1,1
48.27,1,1
48.275,1,1
48.28,1,1
48.285,1,1
48.29,1,1
48.295,1,1
48.3,1,1
48.305,1,1
48.31,1,1
48.315,1,1
48.32,1,1
48.325,1,1
48.33,1,1
48.335,1,1
48.34,1,1
48.345,1,1
48.35,1,1
48.355,1,1
48.36,1,1
48.365,1,1
48.37,1,1
48.375,1,1
48.38,1,1
48.385,1,1
48.39,1,1
48.395,1,1
48.4,1,1
48.405,1,1
48.41,1,1
48.415,1,1
48.42,1,1
48.425,1,1
48.43,1,1
48.435,1,1
48.44,1,1
48.445,1,1
48.45,1,1
48.455,1,1
48.46,1,1
48.465,1,1
48.47,1,1
48.475,1,1
48.48,1,1
48.485,1,1
48.49,1,1
48.495,1,1
48.5,1,1
48.505,1,1
48.51,1,1
48.515,1,1
48.52,1,1
48.525,1,1
48.53,1,1
48.535,1,1
48.54,1,1
48.545,1,1
48.55,1,1
48.555,1,1
48.56,1,1
48.565,1,1
48.57,1,1
48.575,1,1
48.58,1,1
48.585,1,1
48.59,1,1
48.595,1,1
48.6,1,1
48.605,1,1
48.61,1,1
48.615,1,1
48.62,1,1
48.625,1,1
48.63,1,1
48.635,1,1
48.64,1,1
48.645,1,1
48.65,1,1
48.655,1,1
48.66,1,1
48.665,1,1
48.67,1,1
48.675,1,1
48.68,1,1
48.685,1,1
48.69,1,1
48.695,1,1
48.7,1,1
48.705,1,1
48.71,1,1
48.715,1,1
48.72,1,1
48.725,1,1
48.73,1,1
48.735,1,1
48.74,1,1
48.745,1,1
48.75,1,1
48.755,1,1
48.76,1,1
48.765,1,1
48.77,1,1
48.775,1,1
48.78,1,1
48.785,1,1
48.79,1,1
48.795,1,1
48.8,1,1
48.805,1,1
48.81,1,1
48.815,1,1
48.82,1,1
48.825,1,1
48.83,1,1
48.835,1,1
48.84,1,1
48.845,1,1
48.85,1,1
48.855,1,1
48.86,1,1
48.865,1,1
48.87,1,1
48.875,1,1
48.88,1,1
48.885,1,1
48.89,1,1
48.895,1,1
48.9,1,1
48.905,1,1
48.91,1,1
48.915,1,1
48.92,1,1
48.925,1,1
48.93,1,1
48.935,1,1
48.94,1,1
48.945,1,1
48.95,1,1
48.955,1,1
48.96,1,1
48.965,1,1
48.97,1,1
48.975,1,1
48.98,1,1
48.985,1,1
48.99,1,1
48.995,1,1
49,1,1
49.005,1,1
49.01,1,1
49.015,1,1
49.02,1,1
49.025,1,1
49.03,1,1
49.035,1,1
49.04,1,1
49.045,1,1
49.05,1,1
49.055,1,1
49.06,1,1
49.065,1,1
49.07,1,1
49.075,1,1
49.08,1,1
49.085,1,1
49.09,1,1
49.095,1,1
49.1,1,1
49.105,1,1
49.11,1,1
49.115,1,1
49.12,1,1
49.125,1,1
49.13,1,1
49.135,1,1
49.14,1,1
49.145,1,1
49.15,1,1
49.155,1,1
49.16,1,1
49.165,1,1
49.17,1,1
49.175,1,1
49.18,1,1
49.185,1,1
49.19,1,1
49.195,1,1
49.2,1,1
49.205,1,1
49.21,1,1
49.215,1,1
49.22,1,1
49.225,1,1
49.23,1,1
49.235,1,1
49.24,1,1
49.245,1,1
49.25,1,1
49.255,1,1
49.26,1,1
49.265,1,1
49.27,1,1
49.275,1,1
49.28,1,1
49.285,1,1
49.29,1,1
49.295,1,1
49.3,1,1
49.305,1,1
49.31,1,1
49.315,1,1
49.32,1,1
49.325,1,1
49.33,1,1
49.335,1,1
49.34,1,1
49.345,1,1
49.35,1,1
49.355,1,1
49.36,1,1
49.365,1,1
49.37,1,1
49.375,1,1
49.38,1,1
49.385,1,1
49.39,1,1
49.395,1,1
49.4,1,1
49.405,1,1
49.41,1,1
49.415,1,1
49.42,1,1
49.425,1,1
49.43,1,1
49.435,1,1
49.44,1,1
49.445,1,1
49.45,1,1
49.455,1,1
49.46,1,1
49.465,1,1
49.47,1,1
49.475,1,1
49.48,1,1
49.485,1,1
49.49,1,1
49.495,1,1
49.5,1,1
49.505,1,1
49.51,1,1
49.515,1,1
49.52,1,1
49.525,1,1
49.53,1,1
49.535,1,1
49.54,1,1
49.545,1,1
49.55,1,1
49.555,1,1
49.56,1,1
49.565,1,1
49.57,1,1
49.575,1,1
49.58,1,1
49.585,1,1
49.59,1,1
49.595,1,1
49.6,1,1
49.605,1,1
49.61,1,1
49.615,1,1
49.62,1,1
49.625,1,1
49.63,1,1
49.635,1,1
49.64,1,1
49.645,1,1
49.65,1,1
49.655,1,1
49.66,1,1
49.665,1,1
49.67,1,1
49.675,1,1
49.68,1,1
49.685,1,1
49.69,1,1
49.695,1,1
49.7,1,1
49.705,1,1
49.71,1,1
49.715,1,1
49.72,1,1
49.725,1,1
49.73,1,1
49.735,1,1
49.74,1,1
49.745,1,1
49.75,1,1
49.755,1,1
49.76,1,1
49.765,1,1
49.77,1,1
49.775,1,1
49.78,1,1
49.785,1,1
49.79,1,1
49.795,1,1
49.8,1,1
49.805,1,1
49.81,1,1
49.815,1,1
49.82,1,1
49.825,1,1
49.83,1,1
49.835,1,1
49.84,1,1
49.845,1,1
49.85,1,1
49.855,1,1
49.86,1,1
49.865,1,1
49.87,1,1
49.875,1,1
49.88,1,1
49.885,1,1
49.89,1,1
49.895,1,1
49.9,1,1
49.905,1,1
49.91,1,1
49.915,1,1
49.92,1,1
49.925,1,1
49.93,1,1
49.935,1,1
49.94,1,1
49.945,1,1
49.95,1,1
49.955,1,1
49.96,1,1
49.965,1,1
49.97,1,1
49.975,1,1
49.98,1,1
49.985,1,1
49.99,1,1
49.995,1,1
50,1,1
50.005,1,1
50.01,1,1
50.015,1,1
50.02,1,1
50.025,1,1
50.03,1,1
50.035,1,1
50.04,1,1
50.045,1,1
50.05,1,1
50.055,1,1
50.06,1,1
50.065,1,1
50.07,1,1
50.075,1,1
50.08,1,1
50.085,1,1
50.09,1,1
50.095,1,1
50.1,1,1
50.105,1,1
50.11,1,1
50.115,1,1
50.12,1,1
50.125,1,1
50.13,1,1
50.135,1,1
50.14,1,1
50.145,1,1
50.15,1,1
50.155,1,1
50.16,1,1
50.165,1,1
50.17,1,1
50.175,1,1
50.18,1,1
50.185,1,1
50.19,1,1
50.195,1,1
50.2,1,1
50.205,1,1
50.21,1,1
50.215,1,1
50.22,1,1
50.225,1,1
50.23,1,1
50.235,1,1
50.24,1,1
50.245,1,1
50.25,1,1
50.255,1,1
50.26,1,1
50.265,1,1
50.27,1,1
50.275,1,1
50.28,1,1
50.285,1,1
50.29,1,1
50.295,1,1
50.3,1,1
50.305,1,1
50.31,1,1
50.315,1,1
50.32,1,1
50.325,1,1
50.33,1,1
50.335,1,1
50.34,1,1
50.345,1,1
50.35,1,1
50.355,1,1
50.36,1,1
50.365,1,1
50.37,1,1
50.375,1,1
50.38,1,1
50.385,1,1
50.39,1,1
50.395,1,1
50.4,1,1
50.405,1,1
50.41,1,1
50.415,1,1
50.42,1,1
50.425,1,1
50.43,1,1
50.435,1,1
50.44,1,1
50.445,1,1
50.45,1,1
50.455,1,1
50.46,1,1
50.465,1,1
50.47,1,1
50.475,1,1
50.48,1,1
50.485,1,1
50.49,1,1
50.495,1,1
50.5,1,1
50.505,1,1
50.51,1,1
50.515,1,1
50.52,1,1
50.525,1,1
50.53,1,1
50.535,1,1
50.54,1,1
50.545,1,1
50.55,1,1
50.555,1,1
50.56,1,1
50.565,1,1
50.57,1,1
50.575,1,1
50.58,1,1
50.585,1,1
50.59,1,1
50.595,1,1
50.6,1,1
50.605,1,1
50.61,1,1
50.615,1,1
50.62,1,1
50.625,1,1
50.63,1,1
50.635,1,1
50.64,1,1
50.645,1,1
50.65,1,1
50.655,1,1
50.66,1,1
50.665,1,1
50.67,1,1
50.675,1,1
50.68,1,1
50.685,1,1
50.69,1,1
50.695,1,1
50.7,1,1
50.705,1,1
50.71,1,1
50.715,1,1
50.72,1,1
50.725,1,1
50.73,1,1
50.735,1,1
50.74,1,1
50.745,1,1
50.75,1,1
50.755,1,1
50.76,1,1
50.765,1,1
50.77,1,1
50.775,1,1
50.78,1,1
50.785,1,1
50.79,1,1
50.795,1,1
50.8,1,1
50.805,1,1
50.81,1,1
50.815,1,1
50.82,1,1
50.825,1,1
50.83,1,1
50.835,1,1
50.84,1,1
50.845,1,1
50.85,1,1
50.855,1,1
50.86,1,1
50.865,1,1
50.87,1,1
50.875,1,1
50.88,1,1
50.885,1,1
50.89,1,1
50.895,1,1
50.9,1,1
50.905,1,1
50.91,1,1
50.915,1,1
50.92,1,1
50.925,1,1
50.93,1,1
50.935,1,1
50.94,1,1
50.945,1,1
50.95,1,1
50.955,1,1
50.96,1,1
50.965,1,1
50.97,1,1
50.975,1,1
50.98,1,1
50.985,1,1
50.99,1,1
50.995,1,1
51,1,1
51.005,1,1
51.01,1,1
51.015,1,1
51.02,1,1
51.025,1,1
51.03,1,1
51.035,1,1
51.04,1,1
51.045,1,1
51.05,1,1
51.055,1,1
51.06,1,1
51.065,1,1
51.07,1,1
51.075,1,1
51.08,1,1
51.085,1,1
51.09,1,1
51.095,1,1
51.1,1,1
51.105,1,1
51.11,1,1
51.115,1,1
51.12,1,1
51.125,1,1
51.13,1,1
51.135,1,1
51.14,1,1
51.145,1,1
51.15,1,1
51.155,1,1
51.16,1,1
51.165,1,1
51.17,1,1
51.175,1,1
51.18,1,1
51.185,1,1
51.19,1,1
51.195,1,1
51.2,1,1
51.205,1,1
51.21,1,1
51.215,1,1
51.22,1,1
51.225,1,1
51.23,1,1
51.235,1,1
51.24,1,1
51.245,1,1
51.25,1,1
51.255,1,1
51.26,1,1
51.265,1,1
51.27,1,1
51.275,1,1
51.28,1,1
51.285,1,1
51.29,1,1
51.295,1,1
51.3,1,1
51.305,1,1
51.31,1,1
51.315,1,1
51.32,1,1
51.325,1,1
51.33,1,1
51.335,1,1
51.34,1,1
51.345,1,1
51.35,1,1
51.355,1,1
51.36,1,1
51.365,1,1
51.37,1,1
51.375,1,1
51.38,1,1
51.385,1,1
51.39,1,1
51.395,1,1
51.4,1,1
51.405,1,1
51.41,1,1
51.415,1,1
51.42,1,1
51.425,1,1
51.43,1,1
51.435,1,1
51.44,1,1
51.445,1,1
51.45,1,1
51.455,1,1
51.46,1,1
51.465,1,1
51.47,1,1
51.475,1,1
51.48,1,1
51.485,1,1
51.49,1,1
51.495,1,1
51.5,1,1
51.505,1,1
51.51,1,1
51.515,1,1
51.52,1,1
51.525,1,1
51.53,1,1
51.535,1,1
51.54,1,1
51.545,1,1
51.55,1,1
51.555,1,1
51.56,1,1
51.565,1,1
51.57,1,1
51.575,1,1
51.58,1,1
51.585,1,1
51.59,1,1
51.595,1,1
51.6,1,1
51.605,1,1
51.61,1,1
51.615,1,1
51.62,1,1
51.625,1,1
51.63,1,1
51.635,1,1
51.64,1,1
51.645,1,1
51.65,1,1
51.655,1,1
51.66,1,1
51.665,1,1
51.67,1,1
51.675,1,1
51.68,1,1
51.685,1,1
51.69,1,1
51.695,1,1
51.7,1,1
51.705,1,1
51.71,1,1
51.715,1,1
51.72,1,1
51.725,1,1
51.73,1,1
51.735,1,1
51.74,1,1
51.745,1,1
51.75,1,1
51.755,1,1
51.76,1,1
51.765,1,1
51.77,1,1
51.775,1,1
51.78,1,1
51.785,1,1
51.79,1,1
51.795,1,1
51.8,1,1
51.805,1,1
51.81,1,1
51.815,1,1
51.82,1,1
51.825,1,1
51.83,1,1
51.835,1,1
51.84,1,1
51.845,1,1
51.85,1,1
51.855,1,1
51.86,1,1
51.865,1,1
51.87,1,1
51.875,1,1
51.88,1,1
51.885,1,1
51.89,1,1
51.895,1,1
51.9,1,1
51.905,1,1
51.91,1,1
51.915,1,1
51.92,1,1
51.925,1,1
51.93,1,1
51.935,1,1
51.94,1,1
51.945,1,1
51.95,1,1
51.955,1,1
51.96,1,1
51.965,1,1
51.97,1,1
51.975,1,1
51.98,1,1
51.985,1,1
51.99,1,1
51.995,1,1
52,1,1
52.005,1,1
52.01,1,1
52.015,1,1
52.02,1,1
52.025,1,1
52.03,1,1
52.035,1,1
52.04,1,1
52.045,1,1
52.05,1,1
52.055,1,1
52.06,1,1
52.065,1,1
52.07,1,1
52.075,1,1
52.08,1,1
52.085,1,1
52.09,1,1
52.095,1,1
52.1,1,1
52.105,1,1
52.11,1,1
52.115,1,1
52.12,1,1
52.125,1,1
52.13,1,1
52.135,1,1
52.14,1,1
52.145,1,1
52.15,1,1
52.155,1,1
52.16,1,1
52.165,1,1
52.17,1,1
52.175,1,1
52.18,1,1
52.185,1,1
52.19,1,1
52.195,1,1
52.2,1,1
52.205,1,1
52.21,1,1
52.215,1,1
52.22,1,1
52.225,1,1
52.23,1,1
52.235,1,1
52.24,1,1
52.245,1,1
52.25,1,1
52.255,1,1
52.26,1,1
52.265,1,1
52.27,1,1
52.275,1,1
52.28,1,1
52.285,1,1
52.29,1,1
52.295,1,1
52.3,1,1
52.305,1,1
52.31,1,1
52.315,1,1
52.32,1,1
52.325,1,1
52.33,1,1
52.335,1,1
52.34,1,1
52.345,1,1
52.35,1,1
52.355,1,1
52.36,1,1
52.365,1,1
52.37,1,1
52.375,1,1
52.38,1,1
52.385,1,1
52.39,1,1
52.395,1,1
52.4,1,1
52.405,1,1
52.41,1,1
52.415,1,1
52.42,1,1
52.425,1,1
52.43,1,1
52.435,1,1
52.44,1,1
52.445,1,1
52.45,1,1
52.455,1,1
52.46,1,1
52.465,1,1
52.47,1,1
52.475,1,1
52.48,1,1
